contract,time_completed,side,quantity,avg_price,realized_pnl,epoch_sec,profit,loss,wr,profit_long,loss_long,wr_long,profit_short,loss_short,wr_short,realized_pnl_sum,px_side,px_side_sum,px_side_diff_sma_ratio,total_profit,avg_pnl_profit,total_loss,avg_pnl_loss,avg_pnl_rr,avg_pnl_ewr,total_px_profit,avg_px_profit,total_px_loss,avg_px_loss,avg_px_rr,avg_px_ewr
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 06:28:25.000,BOT,2,13981.0,,1647602905.0,3,2,0.6,3,2,0.6,0,0,,,,,,0.0,59.228889,0.0,-62.113333499999996,0.9535615891554107,0.5118855763499799,0.0,14.485555583333332,0.0,-17.236666749999998,0.8403919268981245,0.5433625226151926
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 06:32:54.000,BOT,1,13998.75,,1647603174.0,3,2,0.6,3,2,0.6,0,0,,,,,,0.0,59.228889,0.0,-62.113333499999996,0.9535615891554107,0.5118855763499799,0.0,14.485555583333332,0.0,-17.236666749999998,0.8403919268981245,0.5433625226151926
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 06:43:04.000,SLD,3,14013.75,157.580001,1647603784.0,4,2,0.6666666666666666,4,2,0.6666666666666666,0,0,,211.04000100000002,26.2633335,35.24666675,,335.266668,83.816667,0.0,-62.113333499999996,1.3494150495078485,0.4256378625860417,69.72000025,17.4300000625,0.0,-17.236666749999998,1.0112163978862097,0.4972115387737496
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 07:51:43.000,BOT,3,13984.0,,1647607903.0,4,2,0.6666666666666666,4,2,0.6666666666666666,0,0,,,,,,0.0,83.816667,0.0,-62.113333499999996,1.3494150495078485,0.4256378625860417,0.0,17.4300000625,0.0,-17.236666749999998,1.0112163978862097,0.4972115387737496
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:19:33.000,SLD,3,13999.5,89.58,1647609573.0,5,2,0.7142857142857143,5,2,0.7142857142857143,0,0,,300.620001,14.93,50.17666675,,424.84666799999997,84.9693336,0.0,-62.113333499999996,1.367972523967016,0.42230219729269514,84.65000025,16.93000005,0.0,-17.236666749999998,0.9822084684673736,0.5044878053483403
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:31:11.000,BOT,1,14024.25,,1647610271.0,5,2,0.7142857142857143,5,2,0.7142857142857143,0,0,,,,,,0.0,84.9693336,0.0,-62.113333499999996,1.367972523967016,0.42230219729269514,0.0,16.93000005,0.0,-17.236666749999998,0.9822084684673736,0.5044878053483403
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:33:03.000,SLD,1,14059.0,68.36,1647610383.0,6,2,0.75,6,2,0.75,0,0,,368.980001,34.18,84.35666675,,493.206668,82.20111133333333,0.0,-62.113333499999996,1.323405244919488,0.43040274708282866,118.83000025000001,19.80500004166667,0.0,-17.236666749999998,1.1490040579723264,0.46533183420023
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:33:33.000,BOT,1,14035.75,,1647610413.0,6,2,0.75,6,2,0.75,0,0,,,,,,0.0,82.20111133333333,0.0,-62.113333499999996,1.323405244919488,0.43040274708282866,0.0,19.80500004166667,0.0,-17.236666749999998,1.1490040579723264,0.46533183420023
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:33:56.000,BOT,1,14018.5,,1647610436.0,6,2,0.75,6,2,0.75,0,0,,,,,,0.0,82.20111133333333,0.0,-62.113333499999996,1.323405244919488,0.43040274708282866,0.0,19.80500004166667,0.0,-17.236666749999998,1.1490040579723264,0.46533183420023
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:36:00.000,SLD,2,14055.0,109.22,1647610560.0,7,2,0.7777777777777778,7,2,0.7777777777777778,0,0,,478.20000100000004,27.305,111.66166675,,602.426668,86.06095257142856,0.0,-62.113333499999996,1.3855471558522707,0.4191910428376067,146.13500025000002,20.87642860714286,0.0,-17.236666749999998,1.2111639048276466,0.4522505083484288
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:40:50.000,BOT,2,14036.0,,1647610850.0,7,2,0.7777777777777778,7,2,0.7777777777777778,0,0,,,,,,0.0,86.06095257142856,0.0,-62.113333499999996,1.3855471558522707,0.4191910428376067,0.0,20.87642860714286,0.0,-17.236666749999998,1.2111639048276466,0.4522505083484288
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:45:06.000,BOT,1,14060.75,,1647611106.0,7,2,0.7777777777777778,7,2,0.7777777777777778,0,0,,,,,,0.0,86.06095257142856,0.0,-62.113333499999996,1.3855471558522707,0.4191910428376067,0.0,20.87642860714286,0.0,-17.236666749999998,1.2111639048276466,0.4522505083484288
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 08:51:25.000,SLD,3,14117.5,436.08000000000004,1647611485.0,8,2,0.8,8,2,0.8,0,0,,914.2800010000001,72.68,184.34166675,,1038.506668,129.8133335,0.0,-62.113333499999996,2.0899431118118947,0.3236305536426577,218.81500025000003,27.351875031250003,0.0,-17.236666749999998,1.5868424810875923,0.38657166306452784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:02:27.000,BOT,2,14156.0,,1647612147.0,8,2,0.8,8,2,0.8,0,0,,,,,,0.0,129.8133335,0.0,-62.113333499999996,2.0899431118118947,0.3236305536426577,0.0,27.351875031250003,0.0,-17.236666749999998,1.5868424810875923,0.38657166306452784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:09:20.000,BOT,2,14190.5,,1647612560.0,8,2,0.8,8,2,0.8,0,0,,,,,,0.0,129.8133335,0.0,-62.113333499999996,2.0899431118118947,0.3236305536426577,0.0,27.351875031250003,0.0,-17.236666749999998,1.5868424810875923,0.38657166306452784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:15:57.000,SLD,4,14220.0,369.44,1647612957.0,9,2,0.8181818181818182,9,2,0.8181818181818182,0,0,,1283.7200010000001,46.18,230.52166675,,1407.946668,156.43851866666668,0.0,-62.113333499999996,2.51859801835731,0.28420410481185326,264.99500025000003,29.44388891666667,0.0,-17.236666749999998,1.7082124603161266,0.3692472487491883
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:18:58.000,BOT,1,14210.25,,1647613138.0,9,2,0.8181818181818182,9,2,0.8181818181818182,0,0,,,,,,0.0,156.43851866666668,0.0,-62.113333499999996,2.51859801835731,0.28420410481185326,0.0,29.44388891666667,0.0,-17.236666749999998,1.7082124603161266,0.3692472487491883
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:25:01.000,BOT,1,14193.5,,1647613501.0,9,2,0.8181818181818182,9,2,0.8181818181818182,0,0,,,,,,0.0,156.43851866666668,0.0,-62.113333499999996,2.51859801835731,0.28420410481185326,0.0,29.44388891666667,0.0,-17.236666749999998,1.7082124603161266,0.3692472487491883
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:29:16.000,BOT,1,14206.75,,1647613756.0,9,2,0.8181818181818182,9,2,0.8181818181818182,0,0,,,,,,0.0,156.43851866666668,0.0,-62.113333499999996,2.51859801835731,0.28420410481185326,0.0,29.44388891666667,0.0,-17.236666749999998,1.7082124603161266,0.3692472487491883
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:33:24.000,BOT,1,14193.0,,1647614004.0,9,2,0.8181818181818182,9,2,0.8181818181818182,0,0,,,,,,0.0,156.43851866666668,0.0,-62.113333499999996,2.51859801835731,0.28420410481185326,0.0,29.44388891666667,0.0,-17.236666749999998,1.7082124603161266,0.3692472487491883
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:36:52.000,SLD,4,14173.0,-227.56,1647614212.0,9,3,0.75,9,3,0.75,0,0,,1056.1600010000002,-28.445,202.07666675000002,,0.0,156.43851866666668,-351.78666699999997,-117.26222233333333,1.3340913685054472,0.42843224283902587,0.0,29.44388891666667,-62.918333499999996,-20.972777833333332,1.403909827808774,0.4159889811305967
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:45:45.000,BOT,2,14175.0,,1647614745.0,9,3,0.75,9,3,0.75,0,0,,,,,,0.0,156.43851866666668,0.0,-117.26222233333333,1.3340913685054472,0.42843224283902587,0.0,29.44388891666667,0.0,-20.972777833333332,1.403909827808774,0.4159889811305967
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:48:46.000,BOT,1,14187.75,,1647614926.0,9,3,0.75,9,3,0.75,0,0,,,,,,0.0,156.43851866666668,0.0,-117.26222233333333,1.3340913685054472,0.42843224283902587,0.0,29.44388891666667,0.0,-20.972777833333332,1.403909827808774,0.4159889811305967
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 09:49:20.000,BOT,1,14176.25,,1647614960.0,9,3,0.75,9,3,0.75,0,0,,,,,,0.0,156.43851866666668,0.0,-117.26222233333333,1.3340913685054472,0.42843224283902587,0.0,29.44388891666667,0.0,-20.972777833333332,1.403909827808774,0.4159889811305967
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 10:00:59.000,SLD,4,14222.0,343.44,1647615659.0,10,3,0.7692307692307693,10,3,0.7692307692307693,0,0,,1399.6000010000002,42.93,245.00666675000002,,1751.386668,175.1386668,0.0,-117.26222233333333,1.4935642811044914,0.40103237264734287,307.92500025000004,30.792500025000002,0.0,-20.972777833333332,1.4682127598786452,0.40515145868104463
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 10:07:47.000,BOT,1,14245.0,,1647616067.0,10,3,0.7692307692307693,10,3,0.7692307692307693,0,0,,,,,,0.0,175.1386668,0.0,-117.26222233333333,1.4935642811044914,0.40103237264734287,0.0,30.792500025000002,0.0,-20.972777833333332,1.4682127598786452,0.40515145868104463
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 10:08:23.000,BOT,1,14250.5,,1647616103.0,10,3,0.7692307692307693,10,3,0.7692307692307693,0,0,,,,,,0.0,175.1386668,0.0,-117.26222233333333,1.4935642811044914,0.40103237264734287,0.0,30.792500025000002,0.0,-20.972777833333332,1.4682127598786452,0.40515145868104463
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 10:14:09.000,BOT,1,14259.25,,1647616449.0,10,3,0.7692307692307693,10,3,0.7692307692307693,0,0,,,,,,0.0,175.1386668,0.0,-117.26222233333333,1.4935642811044914,0.40103237264734287,0.0,30.792500025000002,0.0,-20.972777833333332,1.4682127598786452,0.40515145868104463
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 10:15:08.000,BOT,1,14234.75,,1647616508.0,10,3,0.7692307692307693,10,3,0.7692307692307693,0,0,,,,,,0.0,175.1386668,0.0,-117.26222233333333,1.4935642811044914,0.40103237264734287,0.0,30.792500025000002,0.0,-20.972777833333332,1.4682127598786452,0.40515145868104463
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:17:00.000,SLD,4,14251.0,24.44,1647620220.0,11,3,0.7857142857142857,11,3,0.7857142857142857,0,0,,1424.0400010000003,3.055,248.06166675000003,,1775.8266680000002,161.43878800000002,0.0,-117.26222233333333,1.3767331437834172,0.42074559468975303,310.98000025000005,28.270909113636367,0.0,-20.972777833333332,1.3479811467178975,0.42589779794349725
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:28:52.000,BOT,1,14271.25,,1647620932.0,11,3,0.7857142857142857,11,3,0.7857142857142857,0,0,,,,,,0.0,161.43878800000002,0.0,-117.26222233333333,1.3767331437834172,0.42074559468975303,0.0,28.270909113636367,0.0,-20.972777833333332,1.3479811467178975,0.42589779794349725
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:30:27.000,BOT,1,14275.75,,1647621027.0,11,3,0.7857142857142857,11,3,0.7857142857142857,0,0,,,,,,0.0,161.43878800000002,0.0,-117.26222233333333,1.3767331437834172,0.42074559468975303,0.0,28.270909113636367,0.0,-20.972777833333332,1.3479811467178975,0.42589779794349725
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:36:30.000,BOT,1,14287.75,,1647621390.0,11,3,0.7857142857142857,11,3,0.7857142857142857,0,0,,,,,,0.0,161.43878800000002,0.0,-117.26222233333333,1.3767331437834172,0.42074559468975303,0.0,28.270909113636367,0.0,-20.972777833333332,1.3479811467178975,0.42589779794349725
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:40:44.000,BOT,1,14296.25,,1647621644.0,11,3,0.7857142857142857,11,3,0.7857142857142857,0,0,,,,,,0.0,161.43878800000002,0.0,-117.26222233333333,1.3767331437834172,0.42074559468975303,0.0,28.270909113636367,0.0,-20.972777833333332,1.3479811467178975,0.42589779794349725
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:46:56.000,SLD,4,14291.75,67.44,1647622016.0,12,3,0.8,12,3,0.8,0,0,,1491.4800010000004,8.43,256.49166675000004,,1843.2666680000002,153.60555566666667,0.0,-117.26222233333333,1.3099321555583574,0.432913147511157,319.41000025000005,26.617500020833337,0.0,-20.972777833333332,1.2691451858384013,0.4406945867725608
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:50:19.000,BOT,1,14288.5,,1647622219.0,12,3,0.8,12,3,0.8,0,0,,,,,,0.0,153.60555566666667,0.0,-117.26222233333333,1.3099321555583574,0.432913147511157,0.0,26.617500020833337,0.0,-20.972777833333332,1.2691451858384013,0.4406945867725608
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 11:53:17.000,BOT,1,14293.5,,1647622397.0,12,3,0.8,12,3,0.8,0,0,,,,,,0.0,153.60555566666667,0.0,-117.26222233333333,1.3099321555583574,0.432913147511157,0.0,26.617500020833337,0.0,-20.972777833333332,1.2691451858384013,0.4406945867725608
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 12:19:35.000,BOT,1,14287.0,,1647623975.0,12,3,0.8,12,3,0.8,0,0,,,,,,0.0,153.60555566666667,0.0,-117.26222233333333,1.3099321555583574,0.432913147511157,0.0,26.617500020833337,0.0,-20.972777833333332,1.2691451858384013,0.4406945867725608
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 12:34:36.000,BOT,1,14318.75,,1647624876.0,12,3,0.8,12,3,0.8,0,0,,,,,,0.0,153.60555566666667,0.0,-117.26222233333333,1.3099321555583574,0.432913147511157,0.0,26.617500020833337,0.0,-20.972777833333332,1.2691451858384013,0.4406945867725608
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 13:08:26.000,BOT,1,14292.0,,1647626906.0,12,3,0.8,12,3,0.8,0,0,,,,,,0.0,153.60555566666667,0.0,-117.26222233333333,1.3099321555583574,0.432913147511157,0.0,26.617500020833337,0.0,-20.972777833333332,1.2691451858384013,0.4406945867725608
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:26:01.000,SLD,5,14399.0,1024.8,1647631561.0,13,3,0.8125,13,3,0.8125,0,0,,2516.280001,102.47999999999999,358.97166675000005,,2868.0666680000004,220.62051292307694,0.0,-117.26222233333333,1.8814287204615145,0.34705005641778686,421.89000025000007,32.453076942307696,0.0,-20.972777833333332,1.5473904887662528,0.39255858275749395
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:30:22.000,BOT,1,14390.0,,1647631822.0,13,3,0.8125,13,3,0.8125,0,0,,,,,,0.0,220.62051292307694,0.0,-117.26222233333333,1.8814287204615145,0.34705005641778686,0.0,32.453076942307696,0.0,-20.972777833333332,1.5473904887662528,0.39255858275749395
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:32:13.000,BOT,1,14404.75,,1647631933.0,13,3,0.8125,13,3,0.8125,0,0,,,,,,0.0,220.62051292307694,0.0,-117.26222233333333,1.8814287204615145,0.34705005641778686,0.0,32.453076942307696,0.0,-20.972777833333332,1.5473904887662528,0.39255858275749395
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:33:06.000,BOT,1,14412.75,,1647631986.0,13,3,0.8125,13,3,0.8125,0,0,,,,,,0.0,220.62051292307694,0.0,-117.26222233333333,1.8814287204615145,0.34705005641778686,0.0,32.453076942307696,0.0,-20.972777833333332,1.5473904887662528,0.39255858275749395
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:35:35.000,BOT,2,14421.0,,1647632135.0,13,3,0.8125,13,3,0.8125,0,0,,,,,,0.0,220.62051292307694,0.0,-117.26222233333333,1.8814287204615145,0.34705005641778686,0.0,32.453076942307696,0.0,-20.972777833333332,1.5473904887662528,0.39255858275749395
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:36:32.000,SLD,1,14390.5,-39.94,1647632192.0,13,4,0.7647058823529411,13,4,0.7647058823529411,0,0,,2476.340001,-19.97,339.00166675,,0.0,220.62051292307694,-391.72666699999996,-97.93166674999999,2.252800552106165,0.3074273949420315,0.0,32.453076942307696,-82.88833349999999,-20.722083374999997,1.5661107213505603,0.38969479831084364
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:37:35.000,SLD,4,14382.25,-225.76,1647632255.0,13,5,0.7222222222222222,13,5,0.7222222222222222,0,0,,2250.5800010000003,-28.22,310.78166675,,0.0,220.62051292307694,-617.4866669999999,-123.49733339999997,1.7864394869847204,0.3588809319818125,0.0,32.453076942307696,-111.10833349999999,-22.221666699999997,1.4604249708374801,0.40643385262815784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:41:56.000,BOT,1,14388.75,,1647632516.0,13,5,0.7222222222222222,13,5,0.7222222222222222,0,0,,,,,,0.0,220.62051292307694,0.0,-123.49733339999997,1.7864394869847204,0.3588809319818125,0.0,32.453076942307696,0.0,-22.221666699999997,1.4604249708374801,0.40643385262815784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:43:10.000,BOT,1,14391.25,,1647632590.0,13,5,0.7222222222222222,13,5,0.7222222222222222,0,0,,,,,,0.0,220.62051292307694,0.0,-123.49733339999997,1.7864394869847204,0.3588809319818125,0.0,32.453076942307696,0.0,-22.221666699999997,1.4604249708374801,0.40643385262815784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:45:13.000,BOT,1,14399.0,,1647632713.0,13,5,0.7222222222222222,13,5,0.7222222222222222,0,0,,,,,,0.0,220.62051292307694,0.0,-123.49733339999997,1.7864394869847204,0.3588809319818125,0.0,32.453076942307696,0.0,-22.221666699999997,1.4604249708374801,0.40643385262815784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:48:52.000,BOT,1,14400.0,,1647632932.0,13,5,0.7222222222222222,13,5,0.7222222222222222,0,0,,,,,,0.0,220.62051292307694,0.0,-123.49733339999997,1.7864394869847204,0.3588809319818125,0.0,32.453076942307696,0.0,-22.221666699999997,1.4604249708374801,0.40643385262815784
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 14:54:57.000,SLD,4,14404.75,75.44,1647633297.0,14,5,0.7368421052631579,14,5,0.7368421052631579,0,0,,2326.0200010000003,9.43,320.21166675,,2943.5066680000004,210.2504762857143,0.0,-123.49733339999997,1.7024697659238233,0.37003189179367413,431.3200002500001,30.808571446428576,0.0,-22.221666699999997,1.3864203735189935,0.41903765618854866
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-18 15:28:46.000,BOT,1,14431.0,,1647635326.0,14,5,0.7368421052631579,14,5,0.7368421052631579,0,0,,,,,,0.0,210.2504762857143,0.0,-123.49733339999997,1.7024697659238233,0.37003189179367413,0.0,30.808571446428576,0.0,-22.221666699999997,1.3864203735189935,0.41903765618854866
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-21 00:34:36.000,BOT,1,14315.0,,1647840876.0,14,5,0.7368421052631579,14,5,0.7368421052631579,0,0,,,,,,0.0,210.2504762857143,0.0,-123.49733339999997,1.7024697659238233,0.37003189179367413,0.0,30.808571446428576,0.0,-22.221666699999997,1.3864203735189935,0.41903765618854866
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-03-21 02:33:22.000,BOT,1,14313.75,,1647848002.0,14,5,0.7368421052631579,14,5,0.7368421052631579,0,0,,,,,,0.0,210.2504762857143,0.0,-123.49733339999997,1.7024697659238233,0.37003189179367413,0.0,30.808571446428576,0.0,-22.221666699999997,1.3864203735189935,0.41903765618854866
